,age,gender,height,weight,ap_hi,ap_lo,cholesterol,gluc,smoke,alco,active,model,explainer
0,0.33521087207545086,0.04756880876187875,0.12247544080242864,0.366471686118795,0.00560513646428998,0.02344652807539745,0.4997753270810309,0.05395240160039056,0.008070526734461752,0.0075464906519604,0.03525937759423717,lr,shap
1,0.35114223341049294,0.03748397829639744,0.19349314112029883,1.095768573917392,0.002912947960788548,0.02344652807539745,0.204111350376778,0.05395240160039056,0.008070526734461752,0.0075464906519604,0.03525937759423717,lr,shap
2,0.5606546645524617,0.07794480413983454,0.26872375586380537,0.0018232422194965157,0.00560513646428998,0.02344652807539745,0.204111350376778,0.05395240160039056,0.008070526734461752,0.0075464906519604,0.03525937759423717,lr,shap
3,0.03026056878488091,0.029343211535105277,0.3740466165047145,0.362825201679802,0.00560513646428998,0.02344652807539745,0.204111350376778,0.05395240160039056,0.008070526734461752,0.0075464906519604,0.03525937759423717,lr,shap
4,0.17203766099782344,0.0010327838428505003,0.06229094900762341,0.362825201679802,0.00560513646428998,0.02344652807539745,0.204111350376778,0.05395240160039056,0.008070526734461752,0.0075464906519604,0.03525937759423717,lr,shap
5,0.14418483191659706,0.12253676535467364,0.08817028047938967,0.362825201679802,0.00560513646428998,0.04760355700156452,0.204111350376778,0.05395240160039056,0.008070526734461752,0.0075464906519604,0.03525937759423717,lr,shap
6,0.5291406282814086,0.005042415232740656,0.18265993259723387,0.362825201679802,0.00560513646428998,0.02344652807539745,0.204111350376778,0.05395240160039056,0.008070526734461752,0.0075464906519604,0.03525937759423717,lr,shap
7,0.19307908162901113,0.07393517274994438,0.04303191163328574,0.0018232422194965157,0.002912947960788548,0.04760355700156452,0.204111350376778,0.05395240160039056,0.008070526734461752,0.0075464906519604,0.15031629395437954,lr,shap
8,0.581094901737044,0.06785997367435323,0.26872375586380537,1.095768573917392,0.00560513646428998,0.04760355700156452,0.9546577515724445,0.30229280949210785,0.008070526734461752,0.0075464906519604,0.03525937759423717,lr,shap
9,0.22263927169859682,0.11439599859338147,0.24284442439203907,0.7311201300180934,0.00560513646428998,0.02344652807539745,0.4997753270810309,0.05395240160039056,0.008070526734461752,0.0075464906519604,0.03525937759423717,lr,shap
10,0.23346057373749332,0.025333580145215126,0.10321640342809098,0.362825201679802,0.00560513646428998,0.02344652807539745,0.204111350376778,0.05395240160039056,0.126438252173234,0.0075464906519604,0.15031629395437954,lr,shap
11,0.17008381479635604,0.007107982918441657,0.002106457212818181,0.362825201679802,0.00560513646428998,0.04760355700156452,0.204111350376778,0.05395240160039056,0.008070526734461752,0.0075464906519604,0.15031629395437954,lr,shap
12,0.40965541826859286,0.05971920691306107,0.3632134079816495,1.092122089478399,0.010989513471292843,0.02344652807539745,0.204111350376778,0.05395240160039056,0.008070526734461752,0.0075464906519604,0.03525937759423717,lr,shap
13,0.5031394442157267,0.03140877922080629,0.04303191163328574,0.366471686118795,0.002912947960788548,0.04760355700156452,0.204111350376778,0.05395240160039056,0.008070526734461752,0.0075464906519604,0.03525937759423717,lr,shap
14,0.3601599851095734,0.04756880876187875,0.22358538701770145,0.7274736455791004,0.008297324967791411,0.02344652807539745,0.9546577515724445,0.05395240160039056,0.008070526734461752,0.0075464906519604,0.03525937759423717,lr,shap
15,0.47017655583835466,0.023268012459514126,0.19349314112029883,0.7311201300180934,0.002912947960788548,0.02344652807539745,0.9546577515724445,0.05395240160039056,0.008070526734461752,0.0075464906519604,0.03525937759423717,lr,shap
16,0.3135682679976578,0.019258381069623968,0.23863150996640273,0.0018232422194965157,0.008835762668491698,0.02344652807539745,0.204111350376778,0.05395240160039056,0.008070526734461752,0.0075464906519604,0.03525937759423717,lr,shap
17,0.5602518716432361,0.023268012459514126,0.2578905473407404,1.4567705333776972,0.008297324967791411,0.02344652807539745,0.204111350376778,0.05395240160039056,0.008070526734461752,0.0075464906519604,0.03525937759423717,lr,shap
18,0.09774341066633283,0.013183181994032815,0.2879827932381431,1.4567705333776972,0.010989513471292843,0.02344652807539745,0.204111350376778,0.05395240160039056,0.008070526734461752,0.0075464906519604,0.15031629395437954,lr,shap
19,0.510804533159945,0.07393517274994438,0.04303191163328574,0.362825201679802,0.00560513646428998,0.04760355700156452,0.4997753270810309,0.05395240160039056,0.008070526734461752,0.0075464906519604,0.03525937759423717,lr,shap
20,0.14824282018118323,0.03140877922080629,0.12247544080242864,0.362825201679802,0.00560513646428998,0.04760355700156452,0.204111350376778,0.05395240160039056,0.008070526734461752,0.0075464906519604,0.03525937759423717,lr,shap
21,0.2782968351853212,0.06785997367435323,0.10742931785372734,0.362825201679802,0.00560513646428998,0.02344652807539745,0.204111350376778,0.05395240160039056,0.008070526734461752,0.0075464906519604,0.03525937759423717,lr,shap
22,0.11717967149508415,0.06579440598865223,0.15256768669983126,0.362825201679802,0.00560513646428998,0.02344652807539745,0.4997753270810309,0.05395240160039056,0.008070526734461752,0.0075464906519604,0.03525937759423717,lr,shap
23,0.20836116484171946,0.007107982918441657,0.06229094900762341,0.7311201300180934,0.00560513646428998,0.02344652807539745,0.204111350376778,0.05395240160039056,0.008070526734461752,0.0075464906519604,0.03525937759423717,lr,shap
24,0.03266530257130235,0.025333580145215126,0.10742931785372734,0.0018232422194965157,0.002912947960788548,0.02344652807539745,0.204111350376778,0.05395240160039056,0.008070526734461752,0.0075464906519604,0.03525937759423717,lr,shap
25,0.01928897088433305,0.019258381069623968,0.04303191163328574,0.0018232422194965157,0.002912947960788548,0.02344652807539745,0.9546577515724445,0.30229280949210785,0.008070526734461752,0.0075464906519604,0.03525937759423717,lr,shap
26,0.14178009813017559,0.0840200032154257,0.06229094900762341,1.8250654617159892,0.0051636175497157474,0.02344652807539745,0.204111350376778,0.05395240160039056,0.008070526734461752,0.0075464906519604,0.03525937759423717,lr,shap
27,0.43340216440950463,0.0414936096862876,0.03219870311022079,0.7274736455791004,0.008297324967791411,0.02344652807539745,0.204111350376778,0.05395240160039056,0.008070526734461752,0.0075464906519604,0.03525937759423717,lr,shap
28,0.09789370652798415,0.07393517274994438,0.1634008952228962,0.7311201300180934,0.00022075945728711633,0.04760355700156452,0.204111350376778,0.05395240160039056,0.008070526734461752,0.0075464906519604,0.03525937759423717,lr,shap
29,0.22248897583694546,0.053644007837469906,0.058078034581987056,0.7274736455791004,0.008297324967791411,0.02344652807539745,0.204111350376778,0.30229280949210785,0.008070526734461752,0.18111577564704948,0.03525937759423717,lr,shap
30,0.0887737536429808,0.01719281338392297,0.08817028047938967,0.366471686118795,0.002912947960788548,0.02344652807539745,0.9546577515724445,0.05395240160039056,0.008070526734461752,0.0075464906519604,0.15031629395437954,lr,shap
31,0.04078127910047474,0.03140877922080629,0.002106457212818181,0.362825201679802,0.00560513646428998,0.04760355700156452,0.4997753270810309,0.2594823583947612,0.008070526734461752,0.0075464906519604,0.03525937759423717,lr,shap
32,0.2605138288347346,0.025333580145215126,0.07312415753068835,0.362825201679802,0.008297324967791411,0.04760355700156452,0.204111350376778,0.05395240160039056,0.008070526734461752,0.0075464906519604,0.03525937759423717,lr,shap
33,0.38150199746406377,0.03541841061069644,0.4191849853508184,0.0018232422194965157,0.00560513646428998,0.02344652807539745,0.9546577515724445,0.05395240160039056,0.008070526734461752,0.0075464906519604,0.03525937759423717,lr,shap
34,0.01943926674598439,0.007107982918441657,0.002106457212818181,0.366471686118795,0.00560513646428998,0.02344652807539745,0.204111350376778,0.05395240160039056,0.008070526734461752,0.0075464906519604,0.15031629395437954,lr,shap
35,0.08261162331527584,0.05971920691306107,0.03219870311022079,0.362825201679802,0.00560513646428998,0.02344652807539745,0.4997753270810309,0.2594823583947612,0.008070526734461752,0.0075464906519604,0.03525937759423717,lr,shap
36,0.36842625750039715,0.0860855709011267,0.5696462148378315,0.7311201300180934,0.00560513646428998,0.04760355700156452,0.9546577515724445,0.30229280949210785,0.126438252173234,0.0075464906519604,0.03525937759423717,lr,shap
37,0.028757610168367496,0.007107982918441657,0.06229094900762341,1.095768573917392,0.00022075945728711633,0.04760355700156452,0.204111350376778,0.05395240160039056,0.008070526734461752,0.0075464906519604,0.15031629395437954,lr,shap
38,0.386461760898558,0.07393517274994438,0.027985788684584435,0.362825201679802,0.00560513646428998,0.02344652807539745,0.204111350376778,0.05395240160039056,0.008070526734461752,0.0075464906519604,0.03525937759423717,lr,shap
39,0.49422389370256914,0.03541841061069644,0.19770605554593518,0.366471686118795,0.00560513646428998,0.02344652807539745,0.204111350376778,0.05395240160039056,0.008070526734461752,0.0075464906519604,0.03525937759423717,lr,shap
40,0.45770199932129346,0.05971920691306107,0.03219870311022079,1.095768573917392,0.00560513646428998,0.02344652807539745,0.204111350376778,0.05395240160039056,0.008070526734461752,0.0075464906519604,0.15031629395437954,lr,shap
41,0.35925820993966534,0.03748397829639744,0.22358538701770145,1.4604170178166904,0.002912947960788548,0.02344652807539745,0.4997753270810309,0.05395240160039056,0.008070526734461752,0.0075464906519604,0.03525937759423717,lr,shap
42,0.09999784859110293,0.1286119644302648,0.34395437060731193,0.362825201679802,0.00560513646428998,0.04760355700156452,0.204111350376778,0.05395240160039056,0.008070526734461752,0.0075464906519604,0.03525937759423717,lr,shap
43,0.3787966719543396,0.007107982918441657,0.03219870311022079,0.0018232422194965157,0.002912947960788548,0.02344652807539745,0.9546577515724445,0.30229280949210785,0.008070526734461752,0.0075464906519604,0.03525937759423717,lr,shap
44,0.7379015801151205,0.06785997367435323,0.44927723124822105,0.362825201679802,0.008297324967791411,0.04760355700156452,0.204111350376778,0.05395240160039056,0.008070526734461752,0.0075464906519604,0.03525937759423717,lr,shap
45,0.5328980248226921,0.03541841061069644,0.03219870311022079,0.362825201679802,0.00560513646428998,0.02344652807539745,0.204111350376778,0.05395240160039056,0.008070526734461752,0.0075464906519604,0.03525937759423717,lr,shap
46,0.22384163859180753,0.029343211535105277,0.24284442439203907,0.362825201679802,0.00560513646428998,0.02344652807539745,0.4997753270810309,0.05395240160039056,0.008070526734461752,0.0075464906519604,0.03525937759423717,lr,shap
47,0.11908542302082317,0.11038636720349132,0.22358538701770145,0.362825201679802,0.00560513646428998,0.02344652807539745,0.204111350376778,0.05395240160039056,0.008070526734461752,0.0075464906519604,0.03525937759423717,lr,shap
48,0.19488263196882724,0.053644007837469906,0.08817028047938967,0.362825201679802,0.00560513646428998,0.02344652807539745,0.204111350376778,0.05395240160039056,0.008070526734461752,0.0075464906519604,0.03525937759423717,lr,shap
49,0.5180187345192093,0.025333580145215126,0.10742931785372734,0.362825201679802,0.00560513646428998,0.04760355700156452,0.204111350376778,0.05395240160039056,0.008070526734461752,0.0075464906519604,0.03525937759423717,lr,shap
50,0.025153153230483803,0.004777520071931191,0.004150424962152571,0.2508897760676138,0.026535083045974975,0.0023826598254375756,0.07789860904980038,0.006515614565338042,0.002226856179969155,0.002488192854125719,0.002147336379389287,rf,shap
51,0.02615514419889355,0.006655492652139083,0.012282743165271302,0.23484239939496288,0.07999083865332762,0.0040504380616474414,0.024367988262941863,0.0035624029167707323,0.0008082032287675977,0.0017541814349559743,0.00621971175339035,rf,shap
52,0.12098897077338613,0.008084711302864808,0.008095454883998026,0.042636764143805975,0.02404786031201734,0.0008261386453013385,0.03891960030462471,0.00038553667838247494,0.004573103109608284,0.0016872599638884005,0.009997649893535313,rf,shap
53,0.022795948175814103,0.01119791161056051,0.0719972036341506,0.10295365746590687,0.027975415514192893,0.0004697309262643372,0.04363833049643322,0.002762548970248892,0.0033890072480819012,0.0020851927778772397,0.01385681012259607,rf,shap
54,0.07375369428773772,0.0005079408838490342,0.00895253838457442,0.11180464700470566,0.025776266590566605,0.002093439951172409,0.04236402968134291,0.001992526999502456,0.002223954142603981,0.0006207026453797179,0.00880241520439323,rf,shap
55,0.060962308963604175,0.009900245427141501,0.0208509284929202,0.08950802549967377,0.027517700298524857,0.004505351421565425,0.03610558854672384,0.00098926468662677,0.008114816148561257,0.0027200488409090647,0.005353911759944369,rf,shap
56,0.09410689492106436,0.00700712342082732,0.013473386798910152,0.11650402015375125,0.02780166804472194,0.0008269361281494465,0.04710231500434421,0.003477730353805408,0.0030466361060860533,0.0016651483226019503,0.00625076621809682,rf,shap
57,0.032899903177226804,0.024226844194365563,0.0007773486246786518,0.02701448929470074,0.11909723021893351,0.012241359000571638,0.038174556688510636,0.0017687273786170783,0.003592685565840097,0.0015909787411539078,0.02278912063365287,rf,shap
58,0.06633678396526341,0.013095876116247821,0.014048065796966575,0.16509340755982216,0.021701310440408492,0.015964419546281076,0.10874729576291564,0.028407034077181287,0.001281825028207183,0.0009221442287153502,0.0035014644310298344,rf,shap
59,0.02665809082830164,7.158772350282385e-05,0.015991978667864833,0.2825773466657643,0.019270973055431313,0.004985315219431514,0.07241283941030041,0.004062711044874903,0.002922511875886497,0.0030477736222590244,0.0004987882673479055,rf,shap
60,0.06523972279219535,0.0004096411713640565,0.025230996102009504,0.09372088582409735,0.02636874889320376,0.0014360993894686751,0.043554853075549765,0.0029806221035682647,0.02523553036675607,0.0032075571891906577,0.04305431856235012,rf,shap
61,0.0799077805862486,0.00022987513392681006,0.021607977475135327,0.10883320649451278,0.030221393404916592,0.0021705781860605657,0.0442536300982905,0.004684645346926494,0.002624375092013579,0.0010923041917953189,0.03179274124515041,rf,shap
62,0.05964082739035086,0.0032477139764922713,0.06172357036301244,0.17471508055468532,0.08157827997740119,0.0037270798520319115,0.04450106783417405,0.004633954975086913,0.001207032553738251,0.0008308498645650619,0.01011796014003009,rf,shap
63,0.02010549765872467,0.0028581055289632184,0.014615767122875687,0.27679834821159,0.10195617127314793,0.010435791067628826,0.02059725723161141,0.002940911786160628,0.0004624405073623837,0.00180358610995573,0.0005643862937206712,rf,shap
64,0.06064020951118986,0.005115817954075468,0.03859479300326675,0.09601962711289982,0.05442437984762324,0.001154221968697582,0.31238667095899875,0.020883511863950273,0.0018611581937007858,0.0017528106049377362,0.0032617417698650826,rf,shap
65,0.047000250959686914,0.0040623824993140396,0.00933894675059343,0.1441950917764355,0.0503409457967948,0.004990790114377822,0.10687225604709516,0.012506457270135088,0.0012535942519846955,0.0013040342679079588,0.0014688051967637014,rf,shap
66,0.04708566456171695,0.007166337974717031,0.02499038148744349,0.06227547239354243,0.06558172158252268,0.0014542160883470453,0.03907160814305973,0.002095675126355706,0.0041404263559298585,0.0020670150505898263,0.010547762782654634,rf,shap
67,0.08466440007116721,0.0011399484204077126,0.04206995778231478,0.17640827014204247,0.08669526564020402,0.0032971821564070514,0.0448352849065405,0.004948700940287294,0.0013828034921284417,0.0008581745159450438,0.005218325263168736,rf,shap
68,0.031905448970025875,0.002256000951400661,0.07273356515180289,0.16594949575086448,0.0888994240772366,0.005188536359624762,0.036820535102230066,0.0034172019464857742,0.0018572531019759178,0.000705495323286333,0.04042053502394119,rf,shap
69,0.04011492403532845,0.005411443942284044,0.0032032090845965804,0.10532226278917475,0.03592080596138593,0.004569434094491606,0.14179292417484776,0.002713659771553521,0.0021419687787931872,0.004864625418475819,0.010717218654030646,rf,shap
70,0.038971621948923126,0.0030143140229439503,0.03231638598361201,0.09849294422496595,0.036984519386504565,0.017135424209779874,0.038630135117140696,0.002195880087424269,0.005035906865458054,0.0010250714034329427,0.014847832955701688,rf,shap
71,0.05945871541476849,0.005286750316954258,0.005121393064273809,0.1065395360788248,0.027570492980263643,0.007404546150481461,0.040689137942213266,0.0028327575337115853,0.0037601980194188105,0.0018100268276601025,0.0056961957178173536,rf,shap
72,0.054201019596953566,0.010656254716013532,0.020601487996862414,0.10098978771243823,0.020722835697109705,0.002350273444949368,0.12571790860317597,0.0024759358475907466,0.0023398842345206767,0.003741590879808322,0.010110167477002264,rf,shap
73,0.026496428452248415,0.0066235868680762375,0.004091404080955812,0.35227975515058196,0.013636221558788141,0.010081354262007403,0.023188324388238965,0.0027787087518417897,0.002748454028099737,0.0019158507129060595,0.004872250143306604,rf,shap
74,0.019232861268762436,0.003064857459111187,0.0026211063393166783,0.02393664983953395,0.1062785921185159,0.00445904322862916,0.035277154465942,0.0019186946430295967,0.00580350692221954,0.002070721142149414,0.008352294730850442,rf,shap
75,0.00516493418749629,0.00018627239491144634,0.0022001706598606427,0.03352165223827779,0.07037750129002773,0.003543317209284666,0.15645288463577445,0.014555117974457979,0.002850375734593176,0.00029077520797346214,0.005089457063502192,rf,shap
76,0.0019658795704937154,0.00119137472493423,0.015468861878859659,0.23730802241160132,0.07842632141345401,0.0017358981405745505,0.02071918376241559,0.002708831567158475,0.000847150917458234,0.0013457211964644426,0.000405888888264591,rf,shap
77,0.07020016434084768,0.0027373586327138085,0.011356423829897166,0.15385194333273713,0.07242977594318287,0.002892672272557113,0.04559078918844199,0.004878396678224975,0.002037186120840675,0.0015843849080306492,0.005184767519048537,rf,shap
78,0.014210290711927883,0.001002595920145282,0.022696725125490442,0.24674582136109757,0.08976597504892798,0.0018900378902179326,0.02034723940897614,0.003046953660731656,0.0006146202077578415,0.0010549096993059724,0.005106761940971378,rf,shap
79,0.05214927631278434,0.000494905642905876,0.019141712138572794,0.1299396008840491,0.06322416253708997,0.004974470023131554,0.04983329524042644,0.05051987190025304,0.004858534749199624,0.02475701048664661,0.0069560964020834795,rf,shap
80,0.02862660179303279,0.005258595168005176,0.013618664644987582,0.14360951457478338,0.0525000135656223,0.004858668212312684,0.10783535333125799,0.012812055217232898,5.3992833580720245e-05,0.00032812538482468066,0.003667993797714506,rf,shap
81,0.018893134795880725,0.0019120710282214215,0.019774386866158063,0.10909333706466585,0.03273055787931421,0.020588161782499313,0.08557518277752157,0.029364899697547978,0.0016250620811915236,0.0026937740658803055,0.013930255091190294,rf,shap
82,0.08277509634121528,0.017293824066748363,0.01018391818336644,0.07876159448380146,0.05347067141134391,0.0024682475758632336,0.03635341467092465,0.0012998855309183546,0.007536526330427852,0.002634579595614311,0.010527187228046587,rf,shap
83,0.020362323356234738,0.006215381564361076,0.02316705052764126,0.019196580065018856,0.022459064082572658,0.0039060578161307807,0.2190095560034189,0.015676577003458377,0.0027524124064437663,0.0017369916192200186,0.008837715396775414,rf,shap
84,0.009543235720196788,0.0081758854271554,0.013049146008775634,0.3068352322052824,0.033732337391277484,0.000896355195167034,0.025613732359803208,0.0014220013375950235,0.0021198679075559975,0.0011279633718115996,0.008860997048140447,rf,shap
85,0.04377442896802692,0.0009852266845433869,0.018060161724000105,0.09934367446382351,0.02767606716051594,0.002008794752620042,0.09626055831662425,0.019415685100269746,0.0016142408787336877,0.0025843497122984473,0.010104520577348324,rf,shap
86,0.02579233509327028,0.009278375369816315,0.02627365593596807,0.18654640442502327,0.024770436201924016,0.009697290260557026,0.10890377414924343,0.04163210191326843,0.011942035548741185,0.001301425738733526,0.004776516472068751,rf,shap
87,0.009250420634686236,0.010287597908869413,0.0067265765252116794,0.28235151917998336,0.11168150962367414,0.006413764935898262,0.01006741484523824,0.0028978593240214312,0.002031432891424829,0.0017679344443589646,0.020842492246149105,rf,shap
88,0.12194962514043736,0.028501727125137384,0.011297370767164144,0.08770730408723075,0.017128043536705734,0.014203789966072102,0.03401104883551883,0.00132213139906106,0.004243329277586864,0.0019574222780354743,0.010557920635125666,rf,shap
89,0.10401744325396499,0.004404179021476954,0.005853087480982224,0.29146850977477184,0.018288904586535086,0.006661059938301021,0.022533153361309115,0.004571371416041063,0.00442331774142724,0.002009721631432846,0.001924168134056387,rf,shap
90,0.08565825870473087,0.0034521108433439554,0.012380158445105444,0.26807098629270765,0.011462907303167163,0.0018286547615918264,0.021117215825907972,0.0013877082922340465,0.002241246522135294,0.002033041817267704,0.006667975209304799,rf,shap
91,0.025437306673365374,0.003027805989903254,0.01766475618792099,0.21706409408549393,0.08046527890841582,0.001685562138822178,0.060493668906627794,0.007391331954467604,0.0009631977002560227,0.001636965555555915,0.002495736615269425,rf,shap
92,0.048311952517305315,0.008049347767538361,0.056145308877782914,0.0952182907919856,0.030185320820581625,0.002842040319461488,0.038542736012713144,0.00277751197862933,0.004979905779393928,0.0025917616342017087,0.01329379568632664,rf,shap
93,0.032035839520269956,0.0011774723421037181,0.0018295753872618,0.022569638128054778,0.05924119981923262,0.0072361813932288015,0.1374423943983762,0.01811597591268138,0.0032978578905806318,0.00029786183347051614,0.0039843552209510675,rf,shap
94,0.14635060117259052,0.007668637376253505,0.06950925720822028,0.11415464023102578,0.06464498518377568,0.005425249965643484,0.04752786683071926,0.00565998971989659,0.002649159800579861,0.0018879824269914084,0.008669671608737894,rf,shap
95,0.10380686149956168,0.0016982954264295282,0.00594802268379922,0.11332875146899982,0.02883732203106029,0.0021189824255391293,0.045760500737216936,0.004610399265243074,0.00232407381525782,0.001587501249286078,0.005171143790698551,rf,shap
96,0.05890968400394669,0.0026111120213158866,0.014261359708733315,0.08946712294310029,0.014102206069071152,0.00690923421161441,0.099197377967938,0.0028112653680109124,0.003786124049985751,0.003868376624133015,0.00952315172687941,rf,shap
97,0.013313282075592466,0.0013791267547786168,0.024792324038607,0.1022859007591738,0.03162541978208314,0.005033764697682018,0.04151376178147807,0.003976109394934697,0.003424244493461346,0.0018455553981951904,0.010999087258148894,rf,shap
98,0.06717902032577398,0.003861114415456286,0.02169834272188434,0.10890690760380813,0.029059643048341955,0.0019624327137675243,0.050823742942426475,0.0029212098048395684,0.00137759434894578,0.0016301343661351852,0.010162778566406034,rf,shap
99,0.07579464422465827,0.008567130689733037,0.007099975441014732,0.10796982768536628,0.029674127479606988,0.0011182771731297917,0.041761247226577654,0.0030850013474358422,0.005229306177000506,0.0024899047647957587,0.008432561936494509,rf,shap
