,age,gender,height,weight,ap_hi,ap_lo,cholesterol,gluc,smoke,alco,active,model,explainer
100,0.030999296930624837,0.0032417596318515055,0.0033175910486067314,0.005150543123770374,0.22925214973285116,0.004165587744667576,0.03447749779894216,0.007247061318740112,0.004340354512269931,0.0,0.007180893618347188,mlp,shap
101,0.028048180969380634,0.0016805232124835134,0.0037475645376080636,0.01418240627177597,0.29876040219527633,0.009190322028991338,0.008672944089952273,0.004212938886537482,0.0,0.0004506761871734821,0.0028893918054746725,mlp,shap
102,0.11239696075299462,0.0015151673058729775,0.014722490194843514,0.01874189777541531,0.0018981578919629676,0.011125638035003516,0.02054312842682379,0.0,0.0019880616855155126,0.000873527931934545,0.010852898921690435,mlp,shap
103,0.006273285365033675,0.000965394471305614,0.0034463948949711703,0.06272527034169974,0.1550564027125266,0.011372090618453418,0.03556367739547878,0.0,0.0012589533349643854,0.0017819453911011415,0.00980382769712561,mlp,shap
104,0.0471720265660308,0.0028837264856910183,0.0,0.004656615194064506,0.18398412186503987,0.013860715697944864,0.04325750243660193,0.0035949135633112357,0.002645941281420705,0.003591008135973387,0.006100821314502382,mlp,shap
105,0.014728702141567592,0.0002136384016754589,0.02500620528834554,0.01288918230134417,0.1544734910144738,0.011544331798340931,0.03488496655843094,0.0011196290848520312,0.0,0.0011051981683584385,0.012492035197851402,mlp,shap
106,0.09630107160468893,0.001732009594821588,0.002766905681041639,0.02017933017619778,0.19689748214389577,0.012726352051416734,0.04543368476389037,0.004237174226767945,0.0030339441043232274,0.0,0.0031388288456785703,mlp,shap
107,0.05260156898406031,0.019392883828494186,0.039110340852133246,0.01540921360645344,0.020440521666588423,0.03512457324484957,0.03238276666120509,0.00929422477348323,0.0032169797952346715,0.0,0.03929165583703898,mlp,shap
108,0.03679894582589889,0.0,0.015100358570754382,0.025281390288169468,0.21862803150151774,0.0023192183378901166,0.09645605490884784,0.04549197584782567,0.0073249000114665105,0.00886112818129675,0.010037965568752473,mlp,shap
109,0.009094661941655676,0.0035157102751242385,0.005205302826419939,0.012423400433633335,0.3182138225997673,0.006141141385343446,0.026142363297550916,0.0075857923088462915,0.0,0.0023851929779477405,0.0007309317819458316,mlp,shap
110,0.04341661511517925,0.0015813692069144363,0.0019087003779990604,0.028036986646699902,0.14610313506104822,0.009392083123418831,0.03188254435836925,0.0,0.06334825796888131,0.0011860556781679854,0.03837257409972072,mlp,shap
111,0.06458220825302459,0.002672489502633744,0.00039972179235326857,0.00039704935001660946,0.1753473049586548,0.012418075479040449,0.03551921060732402,0.00021098903408409283,0.0,0.0030331998171740826,0.025409658172453175,mlp,shap
112,0.06605891564292174,0.0019675301747063717,0.0,0.053713523717028554,0.2587053502093249,0.03199579470508454,0.02279760155983973,0.0012498853727010224,0.0012348934812541068,0.002135017649942399,0.00238033893573166,mlp,shap
113,0.024089619506431906,0.0013699763721326775,0.002828402978328983,0.016433562024629745,0.2815178907858561,0.022979032711351245,0.015930167596242266,0.01077771731992237,0.0,0.0030460047351942906,0.0024257974457249643,mlp,shap
114,0.03861306937477255,0.004575569348051807,0.008349098013529737,0.03676422672159068,0.14231262165370423,0.02617489477455169,0.2708171961511971,0.007202975334640216,0.0,0.0014347656319317885,0.0038984245079086155,mlp,shap
115,0.019003665982808445,0.0,0.0045367746796881585,0.0102703278559341,0.15912966697675576,0.008288160657871465,0.12046304986526607,0.005026115954357268,0.003374719445829455,0.003607092866504786,0.0014128534362562119,mlp,shap
116,0.0655766443197361,0.0021854182899029807,0.003068202501907635,0.021342445700277907,0.019839762022977506,0.04236745711114111,0.028696020300014728,0.0007365248985838292,0.0006828890775380878,0.0,0.008859957943419811,mlp,shap
117,0.09162131569091932,0.00345828729197255,0.0017041714186498932,0.03330972598038499,0.2953416173672818,0.015276597568892498,0.02085023558170029,0.0,0.002096104472597504,0.0024123320209976616,0.0048557549862841345,mlp,shap
118,0.011356010127106703,0.005755594106565958,0.0,0.05757072949901053,0.2543948145319807,0.017365823731291283,0.019023470621801812,0.001170584166350186,0.002343780115594278,0.0029139356944033246,0.02170470825090976,mlp,shap
119,0.06990907875684317,0.002314605187000633,0.004763776342308371,0.00749313122499159,0.17166084214806335,0.012419450793265521,0.050929081203753696,0.0045255523215509946,0.0021547793785214042,0.0,0.008033994940910236,mlp,shap
120,0.010501247674688857,0.0066446961284424635,0.00972737730036779,0.015553079637957913,0.16717490131425536,0.012443853844914811,0.03338965204234684,0.00220809899724498,0.0,0.0015227322649291886,0.012770183454916562,mlp,shap
121,0.053447669410067754,0.006164966500923672,0.0,0.007268346722559954,0.18220477045181382,0.012700662825774315,0.04240610277205261,0.006057615641035779,0.0034722168352828912,0.00123812366014997,0.005754077058174066,mlp,shap
122,0.0295812794515046,0.002421286270602535,0.0,0.022744516527600605,0.17299371859886736,0.013571024999742934,0.031291090175396455,0.0038377246019012535,0.0027260149210029043,0.0031317656803213317,0.007524605612730552,mlp,shap
123,0.011554657007576047,0.0022173174572436764,0.0015473772290686418,0.0,0.31005452291936636,0.0037783720966032695,0.012395851816461025,0.0065526139929261065,0.0005301334863707356,0.0006484994048447379,0.0038061938194165093,mlp,shap
124,0.025840761562429704,0.009373883041708955,0.004737777395926126,0.003175065281763961,0.022911694669074594,0.0368516515188808,0.02677513964071874,0.006793105444544432,0.004320718935422095,0.0,0.005300617330914717,mlp,shap
125,0.0,0.011073564047015413,0.006949282725150537,0.008607479087693935,0.045081178812668904,0.024100622170853916,0.2550513717867105,0.09128042784884392,0.0034999752292603215,0.011090000190953951,0.005399310162669036,mlp,shap
126,0.0021889489963569683,0.002554524356207924,0.011935939367896914,0.0004291096937980021,0.29811937797143473,0.055015538229227216,0.004708935620749536,0.0054237747581079064,0.001522331863346782,0.0,0.002399399252553364,mlp,shap
127,0.08033996986549949,0.0036352737573855562,0.0028240994117381423,0.0,0.2484108406488704,0.021750448204071886,0.03752629955273793,0.00040127327537160654,0.001423450186866515,0.0020093319595772792,0.00744045255714732,mlp,shap
128,0.0005596380625111919,0.0029942743766400754,0.013302804268995282,0.017761741646792374,0.299587384307352,0.024100482803487294,0.01230916642964608,0.005413425736222785,0.0008472173787772094,0.0,0.005064799020360921,mlp,shap
129,0.04041231508428623,0.0,0.010071931797675923,0.014919953460375047,0.19963871739810463,0.017724195715048664,0.02284200584247039,0.01914257974818452,0.0024133666643201823,0.03981941393768341,0.009609857636139583,mlp,shap
130,0.0,0.003305828995694574,0.005134788580533612,0.010236978538562412,0.14516541429738944,0.013543173103420132,0.16488669919606547,0.0037590271560391784,0.0017836738086957336,0.00044870349044240365,0.0023303996989637154,mlp,shap
131,0.010080203662203798,0.002106328483337472,0.004588391443160582,0.0025795812480754673,0.15332700212672323,0.010043492076141827,0.03342835064531428,0.018979217711597853,0.0029354068798883672,0.0,0.010925353859866422,mlp,shap
132,0.05118050402423889,0.005107829123223454,0.006713600834455232,0.015527733136994097,0.1502157877989404,0.026535559902999332,0.031014447027766654,0.0,0.002686586074703168,0.0016810578898830697,0.01340420965059991,mlp,shap
133,0.028866080908006426,0.0032700547714560597,0.0045952475552983214,0.012204366095266811,0.014378440374484274,0.004689126159440342,0.233341715682165,0.0048146639801130075,0.0006882988459121497,0.0,0.002635796421280693,mlp,shap
134,0.010611869749509542,0.00060630753602961,0.00773689822150202,0.01477791625539047,0.2351182013063753,0.004503084640522596,0.017351113970632062,0.010720654760687145,0.003963937493984652,0.0,0.009952357613812583,mlp,shap
135,0.03138593800745378,0.0025474173146327332,0.0,0.0014573282500607992,0.15638891174294708,0.010357004846382155,0.018819866366828746,0.014726859436713893,0.003073254379144408,0.002892310805086066,0.008941087015986154,mlp,shap
136,0.0198871913946261,0.0,0.01658909750937868,0.05991264025912043,0.20757753903954573,0.004917112259651815,0.12961918709682324,0.07131965258939846,0.020553286804945118,0.008948398925252565,0.020968427316425557,mlp,shap
137,0.003299972489943839,0.005991288431138139,0.002540552798205222,0.00063296390260538,0.3124930883732945,0.025477687023098265,0.008190719664574336,0.005421562021633801,0.0002418227889855462,0.0,0.008763725306154813,mlp,shap
138,0.08892767008901897,0.009735197646028752,0.011875521681585318,0.005375561183417502,0.14443594675806104,0.011845185456669204,0.030505399107606256,0.0,0.0030430669624315065,0.0019459173708439794,0.013929426538674254,mlp,shap
139,0.0712669788994637,0.0,0.006507171289583743,0.010401925648301752,0.21471015018259607,0.003985138551663438,0.015258485432647564,0.0071470059568776965,0.0033729248800423426,0.0014466404927306713,0.0024602685151000614,mlp,shap
140,0.04343396901343001,0.0,0.00650412101310338,0.0016427364455868924,0.2714444715963762,0.003312502697384818,0.007138915464736959,0.004095552015153796,0.0006118432342716029,0.0012061414425978,0.00735232880393832,mlp,shap
141,0.0219380697849552,0.0018528910940391011,0.0,0.016025824896914162,0.2828849716029031,0.008393216307764422,0.025650877753285197,0.00579877099717741,0.00131379925058972,0.0014065704292912957,0.0022546877950401526,mlp,shap
142,0.004865121213914636,0.005501697235888646,0.019934977212555955,0.05230074505631514,0.15100297453979045,0.011676798811767825,0.033229603589265196,0.0,0.0037839356185968005,0.00028693613601627073,0.012840848982873557,mlp,shap
143,0.04555978364935643,0.008742568432693833,0.003574441438528244,0.004542649925112565,0.03774678368796454,0.021609966726039577,0.20559483055846958,0.07364100541587407,0.002726435632650681,0.0,0.0015674504657711289,mlp,shap
144,0.14046879823487557,0.013708417618614608,0.0017942990790723902,0.06209092478228559,0.18482648585785644,0.0321349593277571,0.045388163930251336,0.0022966887593408136,0.0,0.001454258775420103,0.004624768984030934,mlp,shap
145,0.1026845383922398,0.00424484321239086,0.002553474587445289,0.0036619040560648317,0.19478194542437446,0.016939973043534232,0.04284710577243131,0.0,0.0022611943934982004,0.0006041264841506665,0.005110031828225412,mlp,shap
146,0.03379526083117852,0.001982301171950263,0.002135843470778044,0.03638709619571809,0.15917519028847463,0.010278223698241547,0.02426554253151548,0.008638345754636938,0.0,0.0006530109898707781,0.014319166510969492,mlp,shap
147,0.010084532401300672,0.0032908690063892685,0.016694338111672796,0.03802210418609,0.1548469993475273,0.01016768511100842,0.037501690679114706,0.0008841069806440061,0.0,0.0022999907300448276,0.011005912576164508,mlp,shap
148,0.05246235953735474,0.0,0.006632905138086939,0.015361866469451948,0.17861754720365194,0.01208032757505524,0.04068416070217486,0.0008277066306560665,0.0027206981992549716,0.003130162055474417,0.0076946781710756995,mlp,shap
149,0.08278340797884008,0.0,0.0051299621686694994,0.011849969443322369,0.19096438772133353,0.013872617445813876,0.04107978565342775,0.004070169701986884,0.002105114415426407,0.0029297411021002584,0.005748210547738078,mlp,shap
150,0.029717487020368374,0.0007411610443695944,0.011957768037333208,0.3993050091026839,0.0014108294326724577,0.005119287352436667,0.02917292512329523,0.012280744347796628,0.004576754410993183,0.00035294998851300195,0.004411968629345734,lr,lime
151,0.02082626455012679,0.005203595521881798,0.012635440231165784,0.39365010806783163,0.006210458541643199,0.005384609979127821,0.031519293662922665,0.013354886081935729,0.0036768814809572314,0.0068850232197427445,0.0104284411075964,lr,lime
152,0.026285034815868847,0.006440875012634644,0.01597611897316095,0.4069426988999915,0.004780016480310492,0.009913888866806985,0.03498156500552925,0.010175320534344171,0.007888615924237152,0.0013428040094626494,0.007350985301413339,lr,lime
153,0.02592848261727707,0.002196208907253211,0.013117751485043358,0.3942282743272854,0.0064260533021715215,0.002363009817195073,0.03510067561836892,0.005768177566614017,0.005059662612035236,0.004306739423339466,0.0038967884089097194,lr,lime
154,0.02800826043300786,0.008255271762432289,0.01803279500021957,0.39289111900389695,0.006705809040349756,0.0036992758216237674,0.03664910927152293,0.008571251546831743,0.0038722985798309915,0.007866511477944683,0.0025440993254598515,lr,lime
155,0.02663174274862893,0.005075592423076996,0.017610823422458097,0.40341380593444837,0.007350615144261218,0.0019653701334729984,0.041288786126089785,0.01161650291014025,0.005955393075377811,0.0040907012352731295,0.01045354014483606,lr,lime
156,0.01961468907824723,0.0060723997829198115,0.017015153032705035,0.3927034509913222,0.004264495063566828,0.004156436370763568,0.02893648562761159,0.006905231000163499,0.0050427049594302725,0.012914380437197047,0.006885798586862298,lr,lime
157,0.025616066720050547,0.003953202312286153,0.01964079403274604,0.39820704437622834,0.0019102967581712438,0.0033853938890552175,0.027411138537951796,0.008965835990241304,0.002572507397984256,0.0068620484014736876,0.010146213561817382,lr,lime
158,0.02260363825930054,0.00010474995735245526,0.019067478492127213,0.3874396629459161,0.0008924767542919121,0.012903545456189939,0.02514459276613197,0.008970211793648684,0.006597174547072357,0.007992081238678816,0.0022053453872623004,lr,lime
159,0.02309761496319087,0.002748941675242524,0.013695356542313873,0.39091362832048054,0.006597636600052658,0.005113218129412099,0.037777571710932656,0.01790101966787737,0.0033639263262034745,0.002987384893967151,0.0016875590659281327,lr,lime
160,0.023571031802653304,0.002368150228210781,0.019818946576633273,0.3951936352834249,0.004223230856187839,0.002183783196554528,0.03223508475854569,0.019322570228003173,0.007236150791209607,0.006701449008763917,0.014386900030413454,lr,lime
161,0.01838388280473749,0.004738171463858036,0.012465531432589291,0.39400363617075684,0.008100741929049625,0.007529083762074496,0.03636185973647768,0.004066543250736946,0.0038977089494341925,0.0055428530694550514,0.0067466709895413115,lr,lime
162,0.024175283938713356,0.006698703558380763,0.018037990516162988,0.3888975141571149,0.004498440373626544,0.003307066028142138,0.03202324939023016,0.015080198951464056,0.0023940545159218383,0.002765509981220899,0.008435135772576933,lr,lime
163,0.02322539460288585,0.004475368023485843,0.019152611326627537,0.395457502272675,0.0007208462693623097,0.006609570813611382,0.03324762325239836,0.00916653302291848,0.0027149305905807388,0.004394989334252053,0.004226369295203472,lr,lime
164,0.02552053570025558,0.0002461502312332352,0.015794767964683792,0.39530823887589617,0.00400262569756144,0.00601004608010466,0.02786048735880655,0.011258763982757141,0.003384173371120302,0.005276220465149695,0.006275546398546775,lr,lime
165,0.02997601692170072,0.00029728382638630256,0.015650604867225675,0.38473222541460317,0.008643707495303498,0.0066421980736646275,0.032171487139606596,0.013005195158633322,0.004824655219877111,0.0067800979423213665,0.006982364964303805,lr,lime
166,0.02744963179539125,0.0017741775960095853,0.01491134330279955,0.3849058838430564,0.0036446428239611042,0.003563224332361085,0.03601707525035605,0.009836665534981037,0.0072758435580614145,0.005377040370295725,0.009867827509356365,lr,lime
167,0.02370811912291958,0.00423339045818519,0.01913064158690413,0.39551718425747795,0.000865112115635371,0.005263693969211718,0.03525835647929207,0.009605587636367681,0.0025224594736367265,0.0016393664183688825,0.007825216552564358,lr,lime
168,0.028169715236989235,0.002139420280199376,0.010688477046669267,0.3892603519744208,0.008494436240354562,0.003681224151967391,0.03439772979426965,0.013161371549659427,0.004823907400786264,0.007736407327645269,0.0070465399830724,lr,lime
169,0.029941904904063163,0.0011566408110688477,0.011390839989237435,0.3894501694416818,0.002208408669730798,0.0005760189977066951,0.027145132066964422,0.008581423130725758,0.0024682763866953616,0.0006369691667851721,0.0029344377993364835,lr,lime
170,0.026329812199603026,0.00738687299452526,0.018174716265269005,0.3967722995342184,0.005227736582766127,0.001303035140859414,0.03176464368223971,0.009789934228278535,0.011130521705593935,0.005088368166329735,0.0029349241389604527,lr,lime
171,0.03129883851456525,0.006458126359488733,0.01432334549364551,0.39578000483476566,0.0049245443688261305,0.005462191751386149,0.031035474714292716,0.008775755841307449,0.003636909172497503,0.0034722424960164098,0.003038137752010954,lr,lime
172,0.027701051336437608,0.005467276052188774,0.013518714966896677,0.39683062811770176,0.0011984164621091837,0.0030388893311193987,0.029027282234065158,0.012347778115278317,0.0059081868620706164,0.0021552617747473413,0.013073700574549122,lr,lime
173,0.03423830306407382,0.005133895871843165,0.014748806746851644,0.3957775176813844,0.0025073727901723164,0.009849621296851014,0.03970617327328475,0.010324448641648557,0.0037609174818375914,0.007316301136277023,0.00929702607219797,lr,lime
174,0.022878789770748895,0.005898379091954902,0.013453299562913166,0.389342076398751,0.006984273435097917,0.003024265568406519,0.032148615790204886,0.008396323791657953,0.0060089297974724705,0.0019839088822210353,0.001728233381061517,lr,lime
175,0.02588606792039653,0.003117700881296769,0.015013279106824448,0.3881795882636122,0.0067399199888126095,0.007213369392368561,0.03219815941366918,0.010693754499855105,0.005093591487466143,0.0030300578739096713,0.004180775121037471,lr,lime
176,0.029591218685386046,0.003698062089876603,0.016643094505469743,0.39382099511295526,0.004757508917529171,0.006056077710398114,0.0319720381312263,0.016382149712981874,0.0026666347235709113,0.0031252129257433496,0.004562668820014357,lr,lime
177,0.027134818496668118,0.0011413063857745168,0.02121002963838311,0.3934727373160697,0.004834219688586012,0.0062076618096793094,0.04418640394144027,0.0057967206574663175,0.008180555416947514,0.004333983934117158,0.006585700001447663,lr,lime
178,0.02517026785128917,0.004306516557923503,0.015690152749439173,0.39634351509434435,0.0014834450098469868,0.004739834393739507,0.03215919913391736,0.013577950312295233,0.006721849007512404,0.0035097934247705215,0.0022124027973274576,lr,lime
179,0.02810192315921701,0.004960331367913955,0.013320809576262744,0.39149581209578477,0.0021844527877020042,0.002435018508748927,0.0409335956014098,0.0066772092165938764,0.0018495121134875572,0.005819810816727496,0.0011720969886991673,lr,lime
180,0.02782980626180468,0.004757432984956348,0.01621797920296547,0.38899425940003396,0.004575732817869921,0.002627163977039682,0.034205502231689985,0.008757110881117178,0.003985952192604212,0.0007280956724274112,0.004424759958832463,lr,lime
181,0.02703205489769531,0.005774261647560279,0.014377422564351866,0.39891739879617316,0.004914046211817426,0.011440011737537135,0.030632305018388508,0.010475487669077322,0.004135446681610422,0.009871489323708427,0.009942660800478077,lr,lime
182,0.022774891773201224,0.0027454676911650277,0.01260312400526861,0.39665953916182534,0.0018852968926425773,0.0030094777817061863,0.031172169159991187,0.011018241926776709,0.003860233966786783,0.005026525452675316,0.008212538583281968,lr,lime
183,0.02330649156880506,0.004914716164875609,0.017560527133800848,0.3905752062974503,0.004634529291684794,0.004242830501058928,0.035431764591764114,0.01343054905063976,0.006941600210861477,0.009109275229246436,0.002120945659086621,lr,lime
184,0.029897061649198,0.0011693236861802922,0.016970096244766128,0.3898946820268024,0.004183583440244651,0.0034074048332064805,0.03454379407197984,0.012563779541468815,0.011850451276401745,0.00848238987051841,0.010349473194673654,lr,lime
185,0.026223291200933342,0.005114815843472574,0.011303510435945553,0.39352186258214517,0.008107329523798872,0.003445274162617031,0.031512466222642574,0.01588875828208522,0.006000534573252818,0.0065435103271196445,0.006424910645677869,lr,lime
186,0.030551368244440633,0.0018407920426118927,0.017306609268806023,0.39065908605180727,0.0005988682568563056,0.011348982473478353,0.033821980766647386,0.010354525713279945,0.006352565604017705,0.004548772723195393,0.0047151642814256475,lr,lime
187,0.03309253123081176,0.002961898447914112,0.01493983288829577,0.3859297787601281,0.0007616434786633562,0.002378619557901419,0.02868690486726013,0.013530309855963207,0.004169396604524665,0.009831669311969327,0.012726489394975667,lr,lime
188,0.025287031156820843,0.003126015816492634,0.01469748792354506,0.3888332060259406,0.004386795916672273,0.003262663994248416,0.03001452151720185,0.014386039753030686,0.0020939190715656107,0.009442674923163212,0.006926306527037184,lr,lime
189,0.027168751888821178,0.00043753980264781147,0.01873434888383752,0.39979718912661694,0.007250850605233528,0.002679178000828468,0.03634882235498871,0.0054018510920151985,0.005723299571711395,0.0006591806148179965,0.008263798952731312,lr,lime
190,0.02396983181103571,0.0005795405777023998,0.014920421823448143,0.3946797455267155,0.0018761299304649532,0.004957453651260343,0.03204818875435121,0.015512208204052181,0.003896540547366001,0.0017812208366913187,0.003327766923924616,lr,lime
191,0.02865614476392835,0.004356497481053807,0.014278597029561664,0.397405950566132,0.0020874074921500146,0.002047287089163086,0.03473939921617607,0.013492955036950787,0.007730521984047807,0.006305575750609966,0.009137821585049142,lr,lime
192,0.028508844111315764,0.0020369304169156562,0.013689545861824517,0.394770439903471,0.006034997965696883,0.007241973186769371,0.026941473583851534,0.022563004762039596,0.008287437663285597,0.007579328297326015,0.003298095510993526,lr,lime
193,0.02853907175880334,0.005132523269469221,0.015412683095428533,0.3947029088014401,0.004182740063495792,0.0037833814370337947,0.033664387424542044,0.011434403557053104,0.005570509762201203,0.010423442065486222,0.006244922919895731,lr,lime
194,0.023955628279371814,0.002779864971645461,0.021758453953077815,0.38791097289831267,0.006606139465477247,0.007654167657043246,0.03134101391279357,0.017328775957556393,0.0036141118841200508,0.0038667972581996873,0.007277853228390022,lr,lime
195,0.02429748544786022,0.007018076420701539,0.014407698774093935,0.394399878759548,0.006254984731968212,0.0024643137357829702,0.03184284515724954,0.013065612342477804,0.003247469868612176,0.00592352293133346,0.00377681182428612,lr,lime
196,0.027698477206150863,0.0045022180034226525,0.014662159919439043,0.39749413695285196,0.0047870596716919536,0.011944496087696991,0.034961359976684224,0.004056255673658203,0.00909373587186605,0.005891048873410343,0.009918435892807288,lr,lime
197,0.021431543562338676,0.005458683059253211,0.010814593324639401,0.3937301091600236,0.0061221619045966295,0.009760863432780868,0.026692733725391243,0.007674033349386388,0.004384910159670748,0.003688682393193577,0.012542342844309478,lr,lime
198,0.02900731869952039,0.00138183192848232,0.016890185461728893,0.39283715242443024,0.005841637553231194,0.004824919347627498,0.035891609028359917,0.0077119971215324915,0.006283892940514542,0.0005971339635528302,0.0007414129886925423,lr,lime
199,0.025055121295179724,0.0028194213354612533,0.01488624790399721,0.3894011705698508,0.0050355393774154655,0.0065308194276337255,0.027565377404579323,0.00689353369544948,0.001802656202634556,0.00352593454476774,0.0066302725570617106,lr,lime
200,0.035371891486539915,0.0030621662357097207,0.02956810284185976,0.13308511774468795,0.07502244253806768,0.004330492920570187,0.037794523769244075,0.009942834658501976,0.004118164151006185,0.004394577038790862,0.0066367190781722206,rf,lime
